Student ID,Pocket Money Given,  Expense,  Education money,Savings,Borrow Money, Transport Cost,  Saving Behavior,  Financial Stress,  Spending Type,  Future
std_id-1,20000,14000,4000,2000,3000,2000,Stressful,Stressful,Stressful,Stressful
std_id-2,20200,4500,8300,5400,400,2000,Secure,Stressful,Secure,Secure
std_id-3,20400,16000,6800,5600,300,2000,Secure,Stressful,Stressful,Stressful
std_id-4,20600,7000,5800,5800,0,2000,Secure,Secure,Secure,Secure
std_id-5,20800,18000,6000,4800,700,2000,Stressful,Stressful,Stressful,Stressful
std_id-6,21000,4000,6200,8800,100,2000,Secure,Secure,Secure,Secure
std_id-7,21200,4500,6400,8300,300,2000,Secure,Stressful,Secure,Secure
std_id-8,21400,19000,2500,1500,9000,2500,Stressful,Stressful,Stressful,Stressful
std_id-9,21600,5500,6800,7300,300,2000,Secure,Stressful,Secure,Secure
std_id-10,21800,6000,7000,6800,100,2000,Secure,Stressful,Secure,Secure
std_id-11,22000,21500,1200,0,8000,2000,Stressful,Stressful,Stressful,Stressful
std_id-12,22200,8600,7400,5800,5000,2000,Secure,Stressful,Secure,Secure
std_id-13,22400,7500,7600,5300,0,2000,Secure,Secure,Secure,Secure
std_id-14,22600,8000,7800,4800,0,2000,Secure,Secure,Secure,Secure
std_id-15,22800,18000,1200,4300,6000,2000,Secure,Stressful,Stressful,Stressful
std_id-16,23000,9000,8200,3800,0,2000,Secure,Secure,Secure,Secure
std_id-17,23200,9500,8400,3300,0,2000,Secure,Secure,Secure,Secure
std_id-18,23400,21000,4000,2800,5000,2000,Stressful,Stressful,Stressful,Stressful
std_id-19,23600,10500,8800,2300,0,2000,Secure,Secure,Secure,Secure
std_id-20,23800,11000,9000,1800,0,2000,Secure,Secure,Secure,Secure
std_id-21,24000,11500,9200,1300,0,2000,Secure,Secure,Secure,Secure
std_id-22,24200,12000,9400,800,0,2000,Secure,Secure,Secure,Secure
std_id-23,24400,22000,4400,3000,9000,3000,Stressful,Stressful,Stressful,Stressful
std_id-24,24600,13000,9800,0,800,2000,Secure,Stressful,Secure,Secure
std_id-25,24800,11000,10000,1800,0,2000,Secure,Secure,Secure,Secure
std_id-26,25000,11200,10200,1600,600,2000,Secure,Stressful,Secure,Secure
std_id-27,25200,11400,10400,1400,200,2000,Secure,Secure,Secure,Secure
std_id-28,25400,11600,10600,1200,0,2000,Secure,Secure,Secure,Secure
std_id-29,25600,22000,19000,1000,4000,2000,Stressful,Stressful,Secure,Stressful
std_id-30,25800,12000,11000,800,0,2000,Secure,Secure,Secure,Secure
std_id-31,26000,12200,11200,600,0,2000,Secure,Secure,Secure,Secure
std_id-32,26200,12400,11400,400,0,2000,Secure,Secure,Secure,Secure
std_id-33,26400,12600,11600,200,0,2000,Secure,Secure,Secure,Secure
std_id-34,26600,22000,21800,0,8000,2000,Stressful,Stressful,Secure,Stressful
std_id-35,26800,10000,12000,2800,0,2000,Secure,Secure,Secure,Secure
std_id-36,27000,22500,4500,6000,20000,4000,Stressful,Stressful,Stressful,Stressful
std_id-37,27200,10400,12400,2400,0,2000,Secure,Secure,Secure,Secure
std_id-38,27400,10600,12600,2200,0,2000,Secure,Secure,Secure,Secure
std_id-39,27600,10800,12800,2000,0,2000,Secure,Secure,Secure,Secure
std_id-40,27800,25000,18000,1800,7000,2000,Stressful,Stressful,Secure,Stressful
std_id-41,28000,26000,4000,2000,15000,5000,Stressful,Stressful,Stressful,Stressful
std_id-42,20000,14000,2000,4000,3000,2000,Stressful,Stressful,Stressful,Stressful
std_id-43,20200,4500,5700,8000,0,2000,Secure,Secure,Secure,Secure
